1. install inference frameworks and pytorch they need
Requirement already satisfied: sglang==0.5.2 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang[all]==0.5.2) (0.5.2)
Requirement already satisfied: aiohttp in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (3.13.2)
Requirement already satisfied: requests in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (2.32.5)
Requirement already satisfied: tqdm in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (4.67.1)
Requirement already satisfied: numpy in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (2.3.4)
Requirement already satisfied: IPython in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (9.7.0)
Requirement already satisfied: setproctitle in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (1.3.7)
Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from aiohttp->sglang==0.5.2->sglang[all]==0.5.2) (2.6.1)
Requirement already satisfied: aiosignal>=1.4.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from aiohttp->sglang==0.5.2->sglang[all]==0.5.2) (1.4.0)
Requirement already satisfied: attrs>=17.3.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from aiohttp->sglang==0.5.2->sglang[all]==0.5.2) (25.4.0)
Requirement already satisfied: frozenlist>=1.1.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from aiohttp->sglang==0.5.2->sglang[all]==0.5.2) (1.8.0)
Requirement already satisfied: multidict<7.0,>=4.5 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from aiohttp->sglang==0.5.2->sglang[all]==0.5.2) (6.7.0)
Requirement already satisfied: propcache>=0.2.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from aiohttp->sglang==0.5.2->sglang[all]==0.5.2) (0.4.1)
Requirement already satisfied: yarl<2.0,>=1.17.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from aiohttp->sglang==0.5.2->sglang[all]==0.5.2) (1.22.0)
Requirement already satisfied: idna>=2.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from yarl<2.0,>=1.17.0->aiohttp->sglang==0.5.2->sglang[all]==0.5.2) (3.11)
Requirement already satisfied: typing-extensions>=4.2 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from aiosignal>=1.4.0->aiohttp->sglang==0.5.2->sglang[all]==0.5.2) (4.15.0)
Requirement already satisfied: decorator>=4.3.2 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from IPython->sglang==0.5.2->sglang[all]==0.5.2) (5.2.1)
Requirement already satisfied: ipython-pygments-lexers>=1.0.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from IPython->sglang==0.5.2->sglang[all]==0.5.2) (1.1.1)
Requirement already satisfied: jedi>=0.18.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from IPython->sglang==0.5.2->sglang[all]==0.5.2) (0.19.2)
Requirement already satisfied: matplotlib-inline>=0.1.5 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from IPython->sglang==0.5.2->sglang[all]==0.5.2) (0.2.1)
Requirement already satisfied: pexpect>4.3 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from IPython->sglang==0.5.2->sglang[all]==0.5.2) (4.9.0)
Requirement already satisfied: prompt_toolkit<3.1.0,>=3.0.41 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from IPython->sglang==0.5.2->sglang[all]==0.5.2) (3.0.52)
Requirement already satisfied: pygments>=2.11.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from IPython->sglang==0.5.2->sglang[all]==0.5.2) (2.19.2)
Requirement already satisfied: stack_data>=0.6.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from IPython->sglang==0.5.2->sglang[all]==0.5.2) (0.6.3)
Requirement already satisfied: traitlets>=5.13.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from IPython->sglang==0.5.2->sglang[all]==0.5.2) (5.14.3)
Requirement already satisfied: wcwidth in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from prompt_toolkit<3.1.0,>=3.0.41->IPython->sglang==0.5.2->sglang[all]==0.5.2) (0.2.14)
Requirement already satisfied: parso<0.9.0,>=0.8.4 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from jedi>=0.18.1->IPython->sglang==0.5.2->sglang[all]==0.5.2) (0.8.5)
Requirement already satisfied: ptyprocess>=0.5 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from pexpect>4.3->IPython->sglang==0.5.2->sglang[all]==0.5.2) (0.7.0)
Requirement already satisfied: executing>=1.2.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from stack_data>=0.6.0->IPython->sglang==0.5.2->sglang[all]==0.5.2) (2.2.1)
Requirement already satisfied: asttokens>=2.1.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from stack_data>=0.6.0->IPython->sglang==0.5.2->sglang[all]==0.5.2) (3.0.0)
Requirement already satisfied: pure-eval in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from stack_data>=0.6.0->IPython->sglang==0.5.2->sglang[all]==0.5.2) (0.2.3)
Requirement already satisfied: charset_normalizer<4,>=2 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from requests->sglang==0.5.2->sglang[all]==0.5.2) (3.4.4)
Requirement already satisfied: urllib3<3,>=1.21.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from requests->sglang==0.5.2->sglang[all]==0.5.2) (2.5.0)
Requirement already satisfied: certifi>=2017.4.17 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from requests->sglang==0.5.2->sglang[all]==0.5.2) (2025.11.12)
Requirement already satisfied: anthropic>=0.20.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (0.73.0)
Requirement already satisfied: anyio<5,>=3.5.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from anthropic>=0.20.0->sglang==0.5.2->sglang[all]==0.5.2) (4.11.0)
